----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|Short Text                    |ID|Val.                                                                                                                                                         
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|Runtime Errors                |FC|OBJECTS_OBJREF_NOT_ASSIGNED                                                                                                                                                                                                                                     
|ABAP Program                  |AP|ZABAPGIT               
|ABAP Include                  |AI|ZABAPGIT_FORMS                                                      
|ABAP Line                     |AL|301                                                                                             
|Exception Class               |XC|CX_SY_REF_IS_INITIAL                                                                                                                                    
|Transaction ID                |TD|4DD97CCD6B390000E006836C7AE0D9BA                                                                                                                                                                           
|EPP Root Context ID           |GX|6EB38C17E92A1FE0909A23D4C863BE17                                                                                                                                                                                                                  
|EPP Connection ID             |VX|00000000000000000000000000000000                                                                                                                                                                                                                                
|EPP Connection Counter        |AX|0                                 
|EPP Component Name            |NX|A4H/vhcala4hci_A4H_00                                                                        
|ABAP CONT Offset              |AF|1062                                                                                                               
|C Mdule                       |CM|//bas/GIT/krn/abap/runt/abmethod.c#0                                                                                                                                                      
|C Function                    |CF|ab_jclom                                                                                                                                                                                             
|C Line                        |CL|7392                                                                                                                                                                                                                                    
|Roll Area Start Time          |RT|20250603231934            
|User Page Memory              |SP|57344                                                   
|User Heap Memory              |SV|0                                                                                          
|User Extended Memory          |SA|18943368                                                                                                                                 
|User MM Memory                |MU|8102408                                                                                                                                                                        
|Free MM Memory                |MF|3597216                                                                                                                                                                                                               
|                              |MG|5365                                                                                                                                                                                                                                                      
|                              |MH|26                              
|                              |MJ|3227264                                                                     
|                              |MK|9166856                                                                                                            
|Session Memory Quota          |SQ|6000000000                                                                                                                                                   
|Session Memory Quota (Ext.)   |SE|6000000000                                                                                                                                                                                          
|Session Memory Warning        |SW|0                                                                                                                                                                                                                                 
|Session Memory Warning (Ext.) |EW|0         
|Add. Space                    |SX|18446744073709551615                                                
|ABAP Include Time Stamp       |AT|20250516081751                                                                                       
|Roll Area Status              |ST|D                                                                                                                              
|ABAP Main Program             |AM|ZABAPGIT                                                                                                                                                                     
|ABAP Event                    |EV|EXIT                                                                                                                                                                                                            
|ABAP Event Type               |ET|(FORM)                                                                                                                                                                                                                                                   
|ABAP VMCmnd.                  |OP|clom                           
|C Stack                       |ZS|# buildID: 47a3bf55327ac5f69af218ba355c304715eb8bf6                                                                  
|C Stack                       |ZS|dw.sapA4H_D00;0x961263;[S](LinStackBacktrace(void**, int, int)+0xa8)[0x55cb61561263]                                                                                                         
|C Stack                       |ZS|dw.sapA4H_D00;0x965867;[S](LinStack(_IO_FILE*)+0x48)[0x55cb61565867]                                                                                                                                                
|C Stack                       |ZS|dw.sapA4H_D00;0x960ce3;[S](CTrcStack2+0x4b)[0x55cb61560ce3]                                                                                                                                                                                       
|C Stack                       |ZS|dw.sapA4H_D00;0xc45288;[S](rabax_CStackSave()+0x9e)[0x55cb61845288]                                                                                                                                                                                             
|C Stack                       |ZS|dw.sapA4H_D00;0xc409cd;[S](rabax(char16_t const*, char16_t const*, int, char16_t const*, void const*) [clone .cold]+0x1021)[0x55cb618409cd]      
|C Stack                       |ZS|dw.sapA4H_D00;0xf085fc;[S](ab_jclom() [clone .cold]+0xee)[0x55cb61b085fc]                                             
|C Stack                       |ZS|dw.sapA4H_D00;0xbc964c;[S](ab_extri() [clone .cold]+0xd0c)[0x55cb617c964c]                                                                                    
|C Stack                       |ZS|dw.sapA4H_D00;0x2d54461;[S](ab_xevent(char16_t const*)+0x31)[0x55cb63954461]                                                                                                                           
|C Stack                       |ZS|dw.sapA4H_D00;0xbc149d;[S](ab_dstep.cold+0x2c1)[0x55cb617c149d]                                                                                                                                                                  
|C Stack                       |ZS|dw.sapA4H_D00;0x2ce199d;[S](dynpmcal(DINFDUMY*, STPDUMMY*)+0x5dd)[0x55cb638e199d]                                                                                                                                                                               
|C Stack                       |ZS|dw.sapA4H_D00;0x99a7f0;[S](dynprctl(DINFDUMY*) [clone .cold]+0xd3)[0x55cb6159a7f0]                                                                                                                                                                              
|C Stack                       |ZS|dw.sapA4H_D00;0x2cdf9fc;[S](dynpen00(int)+0x3bc)[0x55cb638df9fc]                        
|C Stack                       |ZS|dw.sapA4H_D00;0x9498af;[S](GuiHandler::handleRequest(REQUEST_BUF*, bool)+0x885)[0x55cb615498af]                                                               
|C Stack                       |ZS|dw.sapA4H_D00;0x30b8f5a;[S](ThStart()+0x83a)[0x55cb63cb8f5a]                                                                                                      
|C Stack                       |ZS|dw.sapA4H_D00;0x30814c4;[S](DpMain+0x3d4)[0x55cb63c814c4]                                                                                                                                             
|C Stack                       |ZS|dw.sapA4H_D00;0x2c6104e;[S](main+0x2e)[0x55cb6386104e]                                                                                                                                                                                    
|C Stack                       |ZS|# buildID: f732026552f6adff988b338e92d466bc81a01c37                                                                                                                                                                                                             
|C Stack                       |ZS|libc.so.6;0x3524d;[S](__libc_start_main+0xef)[0x7f16c15f924d]   
|C Stack                       |ZS|# buildID: 47a3bf55327ac5f69af218ba355c304715eb8bf6                                          
|C Stack                       |ZS|dw.sapA4H_D00;0x308102a;[S](_start+0x2a)[0x55cb63c8102a]                                                                                 
|ABAP Transaction              |TC|ZABAPGIT                                                                                                                        
|ABAP Dynpro                   |AD|ZABAPGIT                                1001                                                                                                                                                               
|ABAP Dynpro Line              |DL|13                                                                                                                                                                                                      
|RFC Partner Identification    |RG|DEVELOPER   001vhcala4hci                                                                                                                                                                                                                                       
|RFC Original Destination      |RD|SAPGUI                     
|RFC Error                     |RE|-                                                            
|RFC Connection                |RC|-                                                                                                   
|RFC State                     |RS|-                                                                                                                                          
|CPIC Return Text              |CT|-                                                                                                                                                                                 
|CPIC Return Value             |CR|-                                                                                                                                                                                                                        
|ICF Log                       |HP|NONE
